City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,bardai,11.65,7.2333,301.49,50,85,2.68,NG,1686773063
281,robertsport,6.7533,-11.3686,300.06,76,98,5.7,LR,1686773064
282,prieska,-29.6641,22.7474,283.88,68,49,6.08,ZA,1686773064
283,nyachera,-0.9,30.4167,290.79,88,91,0.46,UG,1686773065
284,masterton,-40.9597,175.6575,279.75,95,0,1.14,NZ,1686773065
285,watsa,3.0372,29.5355,290.56,95,32,1.03,CD,1686773066
286,shingu,33.7333,135.9833,294.39,93,100,1.13,JP,1686773066
287,kutum,14.2,24.6667,300.91,47,64,2.45,SD,1686773066
288,padang,-0.9492,100.3543,296.92,95,95,1.6,ID,1686772829
289,argo,37.6333,22.7333,295.81,75,24,0.41,GR,1686773067
290,sao caetano de odivelas,-0.75,-48.02,300.11,86,14,2.82,BR,1686773068
291,sarmiento,-45.5882,-69.07,284.68,56,15,5.04,AR,1686773068
292,kerikeri,-35.2268,173.9474,281.07,87,100,0.3,NZ,1686773068
293,antsiranana,-12.2787,49.2917,295.54,89,11,3.82,MG,1686773069
294,carapegua,-25.8,-57.2333,286.29,69,100,1.91,PY,1686773069
295,howard springs,-12.497,131.047,295.1,66,90,2.64,AU,1686773070
296,turan,16.0678,108.2208,302.14,70,20,0.51,VN,1686772813
297,kimbe,-5.5502,150.1429,297.03,93,100,1.94,PG,1686773071
298,la asuncion,11.0333,-63.8628,308.0,59,78,8.23,VE,1686772870
299,collie,-33.3667,116.15,284.2,91,46,3.27,AU,1686773072
300,alenquer,-1.9417,-54.7383,302.95,65,93,2.37,BR,1686773012
301,carnarvon,-24.8667,113.6333,290.91,71,100,9.07,AU,1686772811
302,beyneu,45.3167,55.2,302.93,23,96,7.41,KZ,1686773073
303,juneau,58.3019,-134.4197,284.83,69,90,0.99,US,1686772997
304,lagos,6.5833,3.75,301.33,86,98,2.9,NG,1686773074
305,polyarnyy,69.1989,33.4478,282.39,73,100,5.73,RU,1686773074
306,shiqian,27.5225,108.2281,293.83,94,100,1.67,CN,1686773075
307,sarandi del yi,-33.35,-55.6333,284.75,48,0,1.69,UY,1686773054
308,parauapebas,-6.0675,-49.9022,305.14,58,20,3.6,BR,1686772868
309,hamilton,39.1834,-84.5333,299.54,56,58,1.79,US,1686772888
310,slave lake,55.2834,-114.769,285.14,87,100,8.23,CA,1686772945
311,chornobayivka,46.6941,32.5537,289.91,92,100,4.06,UA,1686773077
312,semporna,4.4818,118.6112,298.8,83,100,0.98,MY,1686773077
313,les sables-d'olonne,46.6667,-1.8333,295.59,86,100,4.27,FR,1686773077
314,tarakan,3.3,117.6333,299.07,83,100,3.57,ID,1686773078
315,jiwani,25.05,61.7417,303.13,81,85,3.45,PK,1686773078
316,lebu,-37.6167,-73.65,286.04,72,97,3.65,CL,1686773079
317,lycksele,64.5954,18.6735,294.08,26,10,3.09,SE,1686773079
318,rabo de peixe,37.8,-25.5833,292.88,94,40,4.12,PT,1686773080
319,joshimath,30.5667,79.5667,292.43,78,97,0.89,IN,1686773080
320,cameta,-2.2444,-49.4958,301.13,77,69,1.29,BR,1686772951
321,tabou,4.423,-7.3528,298.44,69,57,2.83,CI,1686773082
322,mancio lima,-7.6142,-72.8958,288.19,94,100,2.06,BR,1686773082
323,pisco,-13.7,-76.2167,295.18,64,0,5.14,PE,1686773083
324,oliver,49.1831,-119.5524,291.29,39,94,3.09,CA,1686773084
325,haiku-pauwela,20.9219,-156.3051,301.16,59,40,7.72,US,1686773085
326,columbia,34.0007,-81.0348,301.97,55,20,5.66,US,1686772932
327,nicastro,38.9833,16.3167,291.59,100,100,1.54,IT,1686773086
328,mossel bay,-34.1831,22.146,285.11,71,92,6.55,ZA,1686773087
329,nadi,-17.8,177.4167,296.15,88,75,2.57,FJ,1686773087
330,mount pearl,47.5166,-52.7813,285.07,82,75,3.09,CA,1686772947
331,colonia,50.9333,6.95,295.51,45,0,1.54,DE,1686772809
332,kiruna,67.8557,20.2251,282.66,57,0,2.57,SE,1686773088
333,umm kaddadah,13.6017,26.6876,306.8,35,100,2.8,SD,1686773089
334,guerrero negro,27.9769,-114.0611,293.78,61,5,9.54,MX,1686773089
335,tayud,10.3782,123.994,298.15,94,100,3.09,PH,1686773090
336,fort mcmurray,56.7268,-111.381,284.92,100,100,6.69,CA,1686772806
337,rurrenabaque,-14.4413,-67.5278,291.98,59,75,2.06,BO,1686773091
338,sinabang,2.4803,96.3801,300.02,77,100,2.57,ID,1686773091
339,buxar,25.5833,83.9833,311.53,23,29,6.77,IN,1686773091
340,kolokani,13.5728,-8.0339,305.97,42,30,0.37,ML,1686773092
341,sao tome,0.3365,6.7273,298.97,83,39,5.04,ST,1686773092
342,howrah,22.5892,88.3103,305.15,84,40,6.17,IN,1686773093
343,nagqu,31.5,92.0,276.78,86,100,1.29,CN,1686773093
344,macapa,0.0389,-51.0664,306.14,55,40,4.63,BR,1686772809
345,zaysan,47.4667,84.8667,285.3,46,99,2.79,KZ,1686773094
346,tevriz,57.509,72.4042,290.12,61,51,4.26,RU,1686773095
347,myeik,12.4333,98.6,299.39,88,100,3.04,MM,1686773095
348,kristiansund,63.1115,7.732,289.18,67,0,5.66,NO,1686773096
349,siwa oasis,29.2041,25.5195,303.77,28,0,2.49,EG,1686773096
350,opuwo,-18.0607,13.84,290.27,26,0,2.44,NA,1686773097
351,anaconda,46.1285,-112.9423,290.7,29,21,6.64,US,1686773097
352,yemetsk,63.4721,41.7941,283.91,58,10,0.48,RU,1686773098
353,melfort,52.8667,-104.6177,295.22,53,6,7.2,CA,1686773098
354,rikaze,29.25,88.8833,282.87,73,92,1.76,CN,1686773099
355,xining,36.6167,101.7667,285.64,47,4,1.25,CN,1686773099
356,st. paul,44.9444,-93.0933,302.4,41,100,4.12,US,1686773023
357,turkmenbasy,40.0222,52.9552,301.58,24,0,3.09,TM,1686773100
358,bayganin,48.6947,55.8742,296.6,28,32,6.78,KZ,1686773101
359,itumba,-9.4,33.1833,287.32,69,4,2.12,TZ,1686773101
360,najran,17.4924,44.1277,306.51,18,63,1.5,SA,1686773102
361,namdrik,5.5994,168.1028,301.58,80,87,8.14,MH,1686773102
362,cestos city,5.46,-9.5828,299.21,74,100,3.99,LR,1686773103
363,ancud,-41.8697,-73.8203,282.92,96,100,1.85,CL,1686773103
364,dapa,9.7594,126.0531,300.32,77,98,0.74,PH,1686773104
365,mering,48.2656,10.9846,290.82,60,20,3.09,DE,1686773104
366,strezhevoy,60.7333,77.5889,285.31,94,100,2.94,RU,1686773104
367,cocentaina,38.7398,-0.4398,297.07,67,48,2.39,ES,1686773105
368,bodo,67.28,14.405,281.45,91,100,2.57,NO,1686773106
369,springs,-26.25,28.4,285.74,54,0,4.06,ZA,1686773106
370,vandalia,39.8906,-84.1988,296.54,65,75,4.12,US,1686773107
371,arteche,12.2645,125.4048,298.79,88,100,1.75,PH,1686773107
372,tulum,20.2167,-87.4667,304.93,58,1,4.53,MX,1686772892
373,saldanha,-33.0117,17.9442,287.18,91,100,3.66,ZA,1686773109
374,jindabyne,-36.4167,148.6333,273.95,95,75,2.21,AU,1686773109
375,arkhangel'sk,64.5401,40.5433,283.2,62,0,0.88,RU,1686773110
376,nanping,26.645,118.1736,294.37,98,55,0.9,CN,1686773110
377,tuy hoa,13.0833,109.3,300.06,77,100,3.66,VN,1686772824
378,tiassale,5.8983,-4.8283,296.39,85,78,1.54,CI,1686773111
379,shiprock,36.7855,-108.687,302.34,19,5,3.61,US,1686773111
380,keetmanshoop,-26.5833,18.1333,286.66,33,0,2.57,NA,1686773112
381,uturoa,-16.7333,-151.4333,300.72,79,34,7.45,PF,1686773112
382,bunia,1.5667,30.25,289.43,88,23,1.7,CD,1686772822
383,cimitarra,6.3142,-73.9497,305.84,61,62,0.68,CO,1686773113
384,upington,-28.4478,21.2561,282.36,53,5,2.06,ZA,1686773113
385,pico truncado,-46.7949,-67.9573,281.84,62,3,5.75,AR,1686773114
386,auki,-8.7676,160.7034,298.6,86,88,2.13,SB,1686773114
387,la gi,10.6667,107.7833,299.9,84,98,3.74,VN,1686772878
388,lancaster,40.2504,-76.2499,298.87,52,75,11.32,US,1686772736
389,mirny,62.5353,113.9611,283.84,50,100,4.92,RU,1686773116
390,sirte,31.2089,16.5887,307.61,23,64,8.59,LY,1686773117
391,galliano,29.4422,-90.2992,307.15,59,40,7.2,US,1686773117
392,hassi messaoud,31.6804,6.0729,308.07,23,5,5.66,DZ,1686773117
393,nikolayevsk-on-amure,53.1406,140.73,283.25,99,100,1.63,RU,1686773118
394,laurinburg,34.7741,-79.4628,302.34,59,40,8.23,US,1686773118
395,warrnambool,-38.3833,142.4833,284.58,91,100,7.11,AU,1686772854
396,shimoda,34.6667,138.95,293.21,91,100,0.65,JP,1686773120
397,princeville,45.7668,-61.2985,287.27,97,100,5.14,CA,1686773120
398,ambato,-1.2491,-78.6168,292.37,63,65,3.13,EC,1686773109
399,manicore,-5.8092,-61.3003,294.12,88,100,4.12,BR,1686773122
400,madalena,41.2162,-8.3345,294.57,80,9,1.28,PT,1686773123
401,ulsteinvik,62.3432,5.8487,292.54,85,6,2.68,NO,1686773123
402,al fqih ben calah,32.5009,-6.6906,305.55,26,0,6.34,MA,1686773124
403,iwaki,37.05,140.8833,294.13,98,100,2.28,JP,1686773124
404,dhuusamarreeb,5.535,46.3861,300.04,58,100,8.76,SO,1686773124
405,santa elena de uairen,4.6167,-61.1333,297.45,75,49,3.46,VE,1686773125
406,kendari,-3.945,122.4989,295.03,94,82,1.78,ID,1686773125
407,ghat,24.9647,10.1728,303.72,32,95,12.09,LY,1686773126
408,nchelenge,-9.3451,28.734,294.18,43,4,1.61,ZM,1686773126
409,arraial do cabo,-22.9661,-42.0278,297.07,83,40,3.6,BR,1686772892
410,lospalos,-8.5186,127.0025,292.97,90,89,2.05,TL,1686773127
411,daru,-9.0763,143.2092,298.35,87,100,6.54,PG,1686773128
412,waddan,29.1614,16.139,309.62,11,65,6.71,LY,1686773128
413,muynoq,43.7683,59.0214,298.43,45,0,10.66,UZ,1686773129
414,benguela,-12.5763,13.4055,293.3,87,49,0.28,AO,1686773129
415,douentza,14.9951,-2.9517,308.38,36,4,2.25,ML,1686773130
416,constantia,44.1833,28.65,292.53,85,64,1.07,RO,1686772839
417,caranan,13.5167,123.0156,300.05,85,100,1.38,PH,1686773130
418,muang khong,14.1167,105.85,297.13,96,100,0.78,LA,1686773131
419,pedregal,8.3667,-82.4333,305.2,76,40,4.63,PA,1686773131
420,iquique,-20.2208,-70.1431,291.17,64,2,4.61,CL,1686773132
421,marsh harbour,26.5412,-77.0636,301.93,73,5,4.19,BS,1686773132
422,lucapa,-8.4192,20.7447,296.05,38,13,1.32,AO,1686773133
423,santa ana de yacuma,-13.75,-65.4333,289.12,59,75,6.17,BO,1686773133
424,fort st. john,56.2499,-120.8529,289.09,55,100,3.09,CA,1686773134
425,road town,18.4167,-64.6167,304.17,70,40,4.12,VG,1686772970
426,pyhaselka,62.4333,29.9667,287.64,56,32,0.94,FI,1686773136
427,walvis bay,-22.9575,14.5053,286.68,82,0,1.03,NA,1686773136
428,sheboygan,43.7333,-87.9334,298.13,75,75,2.57,US,1686773136
429,kangding,30.0513,101.9603,283.31,97,100,1.31,CN,1686773137
430,tosontsengel,48.7567,98.2839,282.05,61,100,2.04,MN,1686773137
431,krasnoturansk,54.3186,91.5639,279.99,79,13,1.62,RU,1686773138
432,morganton,35.7454,-81.6848,302.54,52,0,3.09,US,1686773138
433,severo-yeniseyskiy,60.3725,93.0408,278.29,66,98,4.08,RU,1686773139
434,aykhal,66.0,111.5,280.65,88,100,10.76,RU,1686773139
435,hobyo,5.3505,48.5268,299.07,85,6,9.53,SO,1686773140
436,touros,-5.1989,-35.4608,300.06,77,14,4.27,BR,1686773140
437,suva,-18.1416,178.4415,295.86,94,75,1.54,FJ,1686773141
438,keren,15.7778,38.4581,298.52,56,79,1.12,ER,1686773142
439,tocopilla,-22.092,-70.1979,293.5,59,5,5.01,CL,1686772924
440,kapa'a,22.0752,-159.319,301.14,81,20,5.66,US,1686773143
441,alofi,-19.0595,-169.9187,293.09,94,81,1.03,NU,1686772896
442,mitu,1.1983,-70.1733,298.72,95,66,1.59,CO,1686773144
443,knyaze-volkonskoye,48.4642,135.4567,285.34,88,55,5.4,RU,1686773144
444,balkanabat,39.5108,54.3671,306.74,11,84,2.03,TM,1686773144
445,ostersund,63.1792,14.6357,292.4,32,0,3.09,SE,1686773146
446,santo antonio,-6.3106,-35.4789,298.19,83,14,4.03,BR,1686773146
447,zhangjiagang,31.865,120.5389,295.32,94,0,0.85,CN,1686773147
448,tengrela,10.4869,-6.4097,299.21,78,75,1.53,CI,1686773147
449,yeppoon,-23.1333,150.7333,285.03,76,2,3.4,AU,1686773148
450,tofol,5.3248,163.0078,301.7,77,94,7.99,FM,1686773148
451,cole harbour,44.6724,-63.4751,287.69,97,100,2.57,CA,1686773149
452,oistins,13.0667,-59.5333,304.2,70,40,7.2,BB,1686773149
453,port douglas,-16.4833,145.4667,294.85,84,78,2.56,AU,1686773150
454,mbanza-ngungu,-5.25,14.8667,292.61,91,89,0.88,CD,1686773150
455,brainerd,46.358,-94.2008,300.29,44,100,2.57,US,1686773151
456,kamaishi,39.2667,141.8833,291.29,99,100,2.92,JP,1686773151
457,kozani,40.3011,21.7864,289.53,88,63,2.06,GR,1686773151
458,toguchin,55.2353,84.3858,280.27,77,4,3.02,RU,1686773152
459,dhidhdhoo,6.8833,73.1,301.96,78,38,7.09,MV,1686773152
460,bayanhongor,46.7167,100.1167,287.5,34,100,0.27,MN,1686773153
461,la sarre,48.8002,-79.1996,293.27,53,62,2.65,CA,1686773153
462,alaghsas,17.0187,8.0168,309.16,23,90,1.71,NE,1686773154
463,aleksandrov gay,50.147,48.5704,299.75,40,100,2.89,RU,1686773154
464,keflavik,64.0049,-22.5624,287.1,100,100,8.75,IS,1686773017
465,tam ky,15.5667,108.4833,299.82,77,100,1.9,VN,1686773155
466,santiago de cao,-7.9589,-79.2392,298.22,61,89,4.63,PE,1686773156
467,carandai,-20.9536,-43.8064,293.17,69,34,2.7,BR,1686773156
468,sarria,42.7815,-7.4143,290.27,88,13,1.61,ES,1686773157
469,darwin,-12.4611,130.8418,295.14,83,67,2.57,AU,1686772864
470,red hill,33.9996,-79.2581,303.09,66,100,8.93,US,1686773158
471,gandi,12.9636,5.7434,308.07,32,100,1.88,NG,1686773158
472,bamboo flat,11.7,92.7167,300.2,83,75,4.12,IN,1686773158
473,mukalla,14.5425,49.1242,306.11,61,100,1.28,YE,1686773159
474,sweet home,44.3976,-122.7362,293.77,49,31,1.34,US,1686773159
475,alto barinas,8.5931,-70.2261,303.19,66,100,2.03,VE,1686773161
476,aasiaat,68.7098,-52.8699,273.58,74,89,3.39,GL,1686773161
477,leava,-14.3,-178.1667,300.46,81,99,9.77,WF,1686773162
478,puerto deseado,-47.7503,-65.8938,280.92,66,70,2.96,AR,1686773162
479,al ghayzah,16.2079,52.176,302.86,77,90,3.35,YE,1686773163
480,znojmo,48.8555,16.0488,289.32,78,45,1.6,CZ,1686773163
481,kashgar,39.4547,75.9797,298.71,22,95,6.0,CN,1686773164
482,santa maria da vitoria,-13.3947,-44.1886,303.9,29,8,2.31,BR,1686773164
483,obo,5.3998,26.4869,295.25,86,100,1.15,CF,1686773165
484,ulladulla,-35.35,150.4667,280.98,70,2,2.88,AU,1686772873
485,newman,37.3138,-121.0208,304.29,10,0,1.16,US,1686773166
486,katsuura,35.1333,140.3,294.19,94,100,4.62,JP,1686773166
487,zyryanovsk,49.7386,84.2719,280.29,71,0,0.88,KZ,1686773167
488,paita,-5.0892,-81.1144,298.35,67,100,7.59,PE,1686773168
489,san rafael del sur,11.8485,-86.4384,304.69,59,100,6.44,NI,1686773168
490,choibalsan,48.0667,114.5,286.87,78,7,5.92,MN,1686773169
491,mitsamiouli,-11.3847,43.2844,298.23,65,5,2.65,KM,1686773169
492,ola,59.5833,151.2833,280.46,74,33,1.98,RU,1686773169
493,ban nam yuen,9.8769,98.8659,298.15,91,100,1.46,TH,1686773170
494,mlowo,-9.0,32.9833,287.83,60,10,3.12,TZ,1686773170
495,harstad,68.799,16.5293,282.68,95,21,8.05,NO,1686773171
496,champerico,14.3,-91.9167,308.45,69,97,4.28,GT,1686773171
497,mugia,43.1041,-9.2179,291.99,85,57,4.04,ES,1686773172
498,gobernador virasora,-28.05,-56.0333,285.39,99,100,0.89,AR,1686773172
499,santa cruz,-17.8,-63.1667,291.18,34,75,6.17,BO,1686773173
500,lubuklinggau,-3.3,102.8667,295.69,98,67,0.54,ID,1686773173
501,gobabis,-22.45,18.9667,285.91,10,0,3.19,NA,1686773174
502,i-n-salah,27.1935,2.4607,309.89,9,0,4.57,DZ,1686773174
503,noshiro,40.2039,140.0242,291.0,97,100,2.13,JP,1686773174
504,wongsorejo,-7.9908,114.4009,297.28,85,80,4.89,ID,1686773175
505,basoko,1.2391,23.616,296.24,91,34,0.42,CD,1686773175
506,seeb,23.6703,58.1891,309.2,26,0,1.54,OM,1686773176
507,saint-francois,46.4154,3.9054,295.84,40,0,2.57,FR,1686773176
508,bikenibeu village,1.3673,173.1241,301.13,83,75,1.54,KI,1686773177
509,shalya,57.2471,58.7298,282.89,80,26,1.85,RU,1686773177
510,novoishimskiy,53.1981,66.7694,286.47,45,14,2.27,KZ,1686773178
511,louga,58.7372,29.8453,288.66,59,51,1.47,RU,1686773178
512,naranjos,21.35,-97.6833,311.13,42,0,6.82,MX,1686773178
513,tazacorte,28.629,-17.9293,295.69,88,20,3.6,ES,1686773179
514,pavlogradka,54.2024,73.5592,288.69,49,68,3.08,RU,1686773179
515,tromso,69.6496,18.957,282.25,81,75,7.72,NO,1686773180
516,butterworth,5.3991,100.3638,301.17,89,20,1.54,MY,1686773180
517,labytnangi,66.6572,66.4183,275.92,87,98,5.91,RU,1686773181
518,roma,43.2128,-75.4557,291.46,94,100,1.54,US,1686773181
519,lubang,13.8584,120.124,302.09,76,100,2.84,PH,1686773182
520,karukh,34.4811,62.5863,297.18,19,0,6.5,AF,1686773182
521,borba,-4.3878,-59.5939,300.03,75,80,1.55,BR,1686773183
522,trincomalee,8.5711,81.2335,301.2,74,100,6.47,LK,1686773177
523,egletons,45.4034,2.0507,288.13,57,7,2.01,FR,1686773184
524,dubbo,-32.25,148.6167,274.22,100,75,0.0,AU,1686773184
525,dryden,49.7833,-92.7503,286.31,62,75,3.6,CA,1686773185
526,san felipe,10.3399,-68.7425,305.47,49,100,2.98,VE,1686773185
527,tual,-5.6667,132.75,300.06,79,100,8.22,ID,1686773185
528,hlybokaye,55.1382,27.6879,290.24,65,92,2.35,BY,1686773186
529,vuktyl,63.8567,57.3094,278.95,62,18,4.33,RU,1686773186
530,mospyne,47.8908,38.064,290.2,93,100,2.72,UA,1686773187
531,gillette,44.2911,-105.5022,302.1,35,0,5.36,US,1686773184
532,emboscada,-25.15,-57.35,287.18,72,100,4.63,PY,1686773188
533,veracruz,19.3333,-96.6667,311.24,28,0,3.74,MX,1686773011
534,waingapu,-9.6567,120.2641,295.58,88,98,3.08,ID,1686773189
535,miches,18.9836,-69.0476,303.26,69,100,3.53,DO,1686773190
536,monrovia,6.3005,-10.7969,299.02,77,89,4.98,LR,1686773165
537,inarajan village,13.2736,144.7484,300.81,89,97,6.66,GU,1686773191
538,quesnel,52.9999,-122.5029,287.43,54,75,6.69,CA,1686773191
539,al khafji,28.4391,48.4913,306.44,34,0,5.71,SA,1686773192
540,az zubayr,30.3945,47.7011,307.07,29,0,5.14,IQ,1686773074
541,bloomfield,40.8068,-74.1854,294.98,74,20,7.2,US,1686773193
542,xai-xai,-25.0519,33.6442,292.94,31,0,4.59,MZ,1686773193
543,porto novo,6.4965,2.6036,301.05,78,100,3.79,BJ,1686773194
544,codrington,-38.2667,141.9667,284.74,93,100,7.57,AU,1686773194
545,malvan,16.0667,73.4667,301.36,81,41,5.13,IN,1686773195
546,hanceville,34.0607,-86.7675,298.09,85,69,4.51,US,1686773195
547,jogeva,58.7467,26.3939,287.23,59,1,1.63,EE,1686773196
548,el granada,37.5027,-122.4694,300.06,71,100,3.6,US,1686773196
549,diego de almagro,-26.3667,-70.05,296.51,7,38,2.47,CL,1686773197
550,capitan bado,-23.2667,-55.5333,279.53,98,100,2.59,PY,1686773197
551,brisas de zicatela,15.8369,-97.0419,306.44,58,40,3.09,MX,1686773197
552,alexandreia,40.6267,22.4442,296.84,89,73,0.5,GR,1686773198
553,houghton,47.1219,-88.569,287.86,79,100,3.09,US,1686773198
554,pontes e lacerda,-15.2261,-59.3353,286.83,67,99,2.98,BR,1686773199
555,cannonvale,-20.2833,148.7,293.81,82,24,1.81,AU,1686773200
556,revda,56.801,59.9303,282.94,70,22,2.12,RU,1686773200
557,kantunilkin,21.0917,-87.45,308.98,35,0,4.31,MX,1686773078
558,talcahuano,-36.7167,-73.1167,288.97,55,0,5.66,CL,1686772925
559,brak,27.5496,14.2714,310.01,13,83,4.46,LY,1686773202
560,okhotsk,59.3833,143.3,280.53,97,100,3.64,RU,1686773203
561,nichinan,31.6,131.3667,294.07,91,100,2.76,JP,1686773203
